# FROZEN SWIFT ORACLE — produced by running the original Swift recents, pasted coordinates, suggestion blend, ride estimates, rentals and radio station rules at commit c206b98 (the last before their facade switch)
# (DestinationSearch's CoordinateInput/RecentDestinations/DestinationSearch.blend, TransitItinerary's TransitPlanning/RentalCars, TruckerRadio's static rules; linked against the Rust bridge; see oracle-harness/recents_and_rides)
# 12082 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 3008d8ee424a4d1e43d9e3ad28291b2d412c0b4d for the body).
rc-recommend	L8:t:Carol's Cars3fe0000000000000t:alamo\cc\81\c3\a9 4010000000000000t:dollar turo-DOLLAR\cc\814018000000000000t:hertz\c4\b0-rent\cc\814021000000000000t:rent-\c3\89 car 3fe0000000000000t:\c4\b0-\cc\81\cc\814020000000000000t:\c3\9f alamorent7ff0000000000000t:enterprise 4012000000000000	3	L8:t:enterprise 4012000000000000t:hertz\c4\b0-rent\cc\814021000000000000t:\c3\9f alamorent7ff0000000000000t:dollar turo-DOLLAR\cc\814018000000000000t:Carol's Cars3fe0000000000000t:\c4\b0-\cc\81\cc\814020000000000000t:alamo\cc\81\c3\a9 4010000000000000t:rent-\c3\89 car 3fe0000000000000	L3:t:enterprise 4012000000000000t:hertz\c4\b0-rent\cc\814021000000000000t:\c3\9f alamorent7ff0000000000000
rc-recommend	L5:t:\c3\9f-RENT\cc\81401e000000000000t:sixt-ALAMO-dollar\cc\814016000000000000t:\c4\b0\cc\81sixt\c4\b0 4023000000000000t:\c4\b0-\cc\81\cc\814016000000000000t:\cc\81rent\cc\81u-haul4010000000000000	5	L5:t:sixt-ALAMO-dollar\cc\814016000000000000t:\c4\b0\cc\81sixt\c4\b0 4023000000000000t:\cc\81rent\cc\81u-haul4010000000000000t:\c4\b0-\cc\81\cc\814016000000000000t:\c3\9f-RENT\cc\81401e000000000000	L5:t:sixt-ALAMO-dollar\cc\814016000000000000t:\c4\b0\cc\81sixt\c4\b0 4023000000000000t:\cc\81rent\cc\81u-haul4010000000000000t:\c4\b0-\cc\81\cc\814016000000000000t:\c3\9f-RENT\cc\81401e000000000000
rc-recommend	L4:t:dollarSS\cc\817ff8000000000000t:BUDGET-4012000000000000t:\c3\a9\cc\81budget 3fe0000000000000t:\c3\a9 \c4\b03fe0000000000000	0	L3:t:\c3\a9\cc\81budget 3fe0000000000000t:dollarSS\cc\817ff8000000000000t:\c3\a9 \c4\b03fe0000000000000	L0:
rc-recommend	L0:	3	L0:	L0:
rc-recommend	L5:t:DOLLARDOLLAR\cc\81\cc\81\cc\814021000000000000t:budget\cc\81dollar\cc\81 3ff0000000000000t:ALAMO \c4\b0 401e000000000000t:\cc\81\c3\9f\cc\81dollar-4021000000000000t:dollar turo thrifty 401c000000000000	3	L4:t:ALAMO \c4\b0 401e000000000000t:dollar turo thrifty 401c000000000000t:DOLLARDOLLAR\cc\81\cc\81\cc\814021000000000000t:budget\cc\81dollar\cc\81 3ff0000000000000	L3:t:ALAMO \c4\b0 401e000000000000t:dollar turo thrifty 401c000000000000t:DOLLARDOLLAR\cc\81\cc\81\cc\814021000000000000
rc-recommend	L2:t:ALAMO 4023000000000000t:hertz\cc\814021000000000000	2	L2:t:ALAMO 4023000000000000t:hertz\cc\814021000000000000	L2:t:ALAMO 4023000000000000t:hertz\cc\814021000000000000
rc-recommend	L9:t:RENT\cc\81\cc\81 dollar4020000000000000t:hertz\c4\b0-rent\cc\81401a000000000000t:budget \c3\a9\cc\814020000000000000t:DOLLAR 401c000000000000t:sixt-ALAMO-dollar\cc\814018000000000000t:enterpriseu-haul400c000000000000t:rentTHRIFTY 4023000000000000t:avis\cc\810t:NATIONAL rent\c3\a9-4016000000000000	50	L8:t:enterpriseu-haul400c000000000000t:hertz\c4\b0-rent\cc\81401a000000000000t:budget \c3\a9\cc\814020000000000000t:NATIONAL rent\c3\a9-4016000000000000t:sixt-ALAMO-dollar\cc\814018000000000000t:rentTHRIFTY 4023000000000000t:DOLLAR 401c000000000000t:avis\cc\810	L8:t:enterpriseu-haul400c000000000000t:hertz\c4\b0-rent\cc\81401a000000000000t:budget \c3\a9\cc\814020000000000000t:NATIONAL rent\c3\a9-4016000000000000t:sixt-ALAMO-dollar\cc\814018000000000000t:rentTHRIFTY 4023000000000000t:DOLLAR 401c000000000000t:avis\cc\810
rc-recommend	L7:t:\cc\81-zipcar-enterprise4023000000000000t:Dollarama7ff8000000000000t:zipcar4016000000000000t:alamo ALAMO 4012000000000000t:thrifty 3ff0000000000000t:DOLLARsixt-ZIPCAR\cc\814021000000000000t:\c4\b0-\cc\81\cc\817ff0000000000000	1	L7:t:\cc\81-zipcar-enterprise4023000000000000t:alamo ALAMO 4012000000000000t:DOLLARsixt-ZIPCAR\cc\814021000000000000t:thrifty 3ff0000000000000t:Dollarama7ff8000000000000t:zipcar4016000000000000t:\c4\b0-\cc\81\cc\817ff0000000000000	L1:t:\cc\81-zipcar-enterprise4023000000000000
rc-recommend	L4:t:turohertz avis\cc\814010000000000000t:\cc\81 \c3\a9\cc\813fe0000000000000t:CAF\c3\89 CARS4018000000000000t:car\c3\a9\c3\a9\cc\817ff0000000000000	1	L4:t:turohertz avis\cc\814010000000000000t:\cc\81 \c3\a9\cc\813fe0000000000000t:CAF\c3\89 CARS4018000000000000t:car\c3\a9\c3\a9\cc\817ff0000000000000	L1:t:turohertz avis\cc\814010000000000000
rc-recommend	L8:t:thriftyalamo\cc\81dollar-401a000000000000t:car\cc\81sixt4004000000000000t:turo4023000000000000t:AVIS\cc\81alamo DOLLAR-4023000000000000t:\c4\b0-4016000000000000t:zipcar-enterprise4023000000000000t:car\cc\81401a000000000000t:rent-3ff0000000000000	50	L8:t:zipcar-enterprise4023000000000000t:AVIS\cc\81alamo DOLLAR-4023000000000000t:car\cc\81sixt4004000000000000t:thriftyalamo\cc\81dollar-401a000000000000t:turo4023000000000000t:rent-3ff0000000000000t:\c4\b0-4016000000000000t:car\cc\81401a000000000000	L8:t:zipcar-enterprise4023000000000000t:AVIS\cc\81alamo DOLLAR-4023000000000000t:car\cc\81sixt4004000000000000t:thriftyalamo\cc\81dollar-401a000000000000t:turo4023000000000000t:rent-3ff0000000000000t:\c4\b0-4016000000000000t:car\cc\81401a000000000000
rc-recommend	L4:t:\c3\9fRENT-4004000000000000t:Dollarama401e000000000000t:rentnationalturo 3ff8000000000000t:budget \c3\9f\cc\814016000000000000	2	L4:t:budget \c3\9f\cc\814016000000000000t:rentnationalturo 3ff8000000000000t:Dollarama401e000000000000t:\c3\9fRENT-4004000000000000	L2:t:budget \c3\9f\cc\814016000000000000t:rentnationalturo 3ff8000000000000
rc-recommend	L4:t:national ENTERPRISE-4000000000000000t:u-haul-3ff0000000000000t:\cc\814010000000000000t:turo\cc\813ff8000000000000	2	L4:t:national ENTERPRISE-4000000000000000t:u-haul-3ff0000000000000t:turo\cc\813ff8000000000000t:\cc\814010000000000000	L2:t:national ENTERPRISE-4000000000000000t:u-haul-3ff0000000000000
rc-recommend	L1:t:hertz\cc\814004000000000000	3	L1:t:hertz\cc\814004000000000000	L1:t:hertz\cc\814004000000000000
rc-recommend	L5:t:dollarCAR-U-HAUL\cc\814018000000000000t:avis-turo\cc\814014000000000000t:hertz 400c000000000000t:national-SIXT\cc\81thrifty\cc\81401e000000000000t:\c4\b0Hertz401e000000000000	2	L4:t:hertz 400c000000000000t:avis-turo\cc\814014000000000000t:national-SIXT\cc\81thrifty\cc\81401e000000000000t:dollarCAR-U-HAUL\cc\814018000000000000	L2:t:hertz 400c000000000000t:avis-turo\cc\814014000000000000
rc-recommend	L6:t:thrifty-zipcar-3ff8000000000000t:Sixt rent a car3ff0000000000000t:u-haul-0t:alamo-3ff8000000000000t:\c3\9f-sixt\cc\814012000000000000t:car 3fe0000000000000	3	L6:t:alamo-3ff8000000000000t:Sixt rent a car3ff0000000000000t:thrifty-zipcar-3ff8000000000000t:u-haul-0t:car 3fe0000000000000t:\c3\9f-sixt\cc\814012000000000000	L3:t:alamo-3ff8000000000000t:Sixt rent a car3ff0000000000000t:thrifty-zipcar-3ff8000000000000
rc-recommend	L9:t:\c3\9fTURO7ff8000000000000t:rent-4018000000000000t:\c4\b0-\cc\81\cc\817ff8000000000000t:Kiss Rent a Car4020000000000000t:sixt-enterprise ENTERPRISE\cc\818000000000000000t:hertz 7ff8000000000000t:hertz\cc\813ff0000000000000t:\c4\b0Hertz4016000000000000t:CAR-hertzrent-4023000000000000	3	L7:t:sixt-enterprise ENTERPRISE\cc\818000000000000000t:\c4\b0Hertz4016000000000000t:\c3\9fTURO7ff8000000000000t:Kiss Rent a Car4020000000000000t:\c4\b0-\cc\81\cc\817ff8000000000000t:hertz\cc\813ff0000000000000t:rent-4018000000000000	L3:t:sixt-enterprise ENTERPRISE\cc\818000000000000000t:\c4\b0Hertz4016000000000000t:\c3\9fTURO7ff8000000000000
rc-recommend	L8:t:thrifty 401e000000000000t:\c3\9f-sixt\cc\814016000000000000t:U-HAUL-401e000000000000t:thriftyenterprise4014000000000000t:national ENTERPRISE-4020000000000000t:national\cc\81alamo401c000000000000t:Turo host4022000000000000t:avis\cc\81\c4\b0-4020000000000000	3	L7:t:thriftyenterprise4014000000000000t:national\cc\81alamo401c000000000000t:thrifty 401e000000000000t:Turo host4022000000000000t:U-HAUL-401e000000000000t:\c3\9f-sixt\cc\814016000000000000t:avis\cc\81\c4\b0-4020000000000000	L3:t:thriftyenterprise4014000000000000t:national\cc\81alamo401c000000000000t:thrifty 401e000000000000
rc-recommend	L3:t:budget\cc\814018000000000000t:national car\cc\814004000000000000t:aviscar 4008000000000000	2	L3:t:aviscar 4008000000000000t:national car\cc\814004000000000000t:budget\cc\814018000000000000	L2:t:aviscar 4008000000000000t:national car\cc\814004000000000000
rc-recommend	L6:t:hertzHERTZ-400c000000000000t:rent\cc\81\c4\b0-401a000000000000t:NATIONAL-\c3\9f-avis-3ff0000000000000t:\c3\a94010000000000000t:DOLLARsixt-ZIPCAR\cc\814008000000000000t:rentTHRIFTY 4014000000000000	3	L6:t:hertzHERTZ-400c000000000000t:NATIONAL-\c3\9f-avis-3ff0000000000000t:DOLLARsixt-ZIPCAR\cc\814008000000000000t:rentTHRIFTY 4014000000000000t:\c3\a94010000000000000t:rent\cc\81\c4\b0-401a000000000000	L3:t:hertzHERTZ-400c000000000000t:NATIONAL-\c3\9f-avis-3ff0000000000000t:DOLLARsixt-ZIPCAR\cc\814008000000000000
rc-recommend	L8:t:rent-zipcar\cc\81thrifty\cc\813ff0000000000000t:sixt-enterprise ENTERPRISE\cc\814008000000000000t:CAF\c3\89 CARS7ff8000000000000t:car BUDGET 4022000000000000t:NATIONAL-\c4\b0\cc\81NATIONAL4004000000000000t:\c3\9f ZIPCAR-0t:budgetalamo3ff8000000000000t:hertz\cc\81401e000000000000	1	L7:t:sixt-enterprise ENTERPRISE\cc\814008000000000000t:budgetalamo3ff8000000000000t:NATIONAL-\c4\b0\cc\81NATIONAL4004000000000000t:\c3\9f ZIPCAR-0t:CAF\c3\89 CARS7ff8000000000000t:hertz\cc\81401e000000000000t:rent-zipcar\cc\81thrifty\cc\813ff0000000000000	L1:t:sixt-enterprise ENTERPRISE\cc\814008000000000000
rc-recommend	L0:	1	L0:	L0:
rc-recommend	L8:t:enterprise\cc\814012000000000000t:BUDGET4021000000000000t:budget\cc\81rent-401c000000000000t:CAR-4010000000000000t:\c3\9fTURO4023000000000000t:thriftySS7ff8000000000000t:alamo ALAMO 4021000000000000t:dollarHERTZ\cc\81401c000000000000	5	L8:t:BUDGET4021000000000000t:alamo ALAMO 4021000000000000t:thriftySS7ff8000000000000t:dollarHERTZ\cc\81401c000000000000t:\c3\9fTURO4023000000000000t:CAR-4010000000000000t:enterprise\cc\814012000000000000t:budget\cc\81rent-401c000000000000	L5:t:BUDGET4021000000000000t:alamo ALAMO 4021000000000000t:thriftySS7ff8000000000000t:dollarHERTZ\cc\81401c000000000000t:\c3\9fTURO4023000000000000
rc-recommend	L2:t:alamo 4008000000000000t:sixt-enterprise ENTERPRISE\cc\81401a000000000000	1	L2:t:sixt-enterprise ENTERPRISE\cc\81401a000000000000t:alamo 4008000000000000	L1:t:sixt-enterprise ENTERPRISE\cc\81401a000000000000
rc-recommend	L6:t:nationalU-HAUL\cc\81RENT4021000000000000t:U-HAUL\cc\814004000000000000t:RENT\cc\814016000000000000t:\c4\b0-ENTERPRISE THRIFTY 3ff8000000000000t:enterprise7ff0000000000000t:ALAMO budget 4021000000000000	3	L5:t:\c4\b0-ENTERPRISE THRIFTY 3ff8000000000000t:ALAMO budget 4021000000000000t:nationalU-HAUL\cc\81RENT4021000000000000t:U-HAUL\cc\814004000000000000t:RENT\cc\814016000000000000	L3:t:\c4\b0-ENTERPRISE THRIFTY 3ff8000000000000t:ALAMO budget 4021000000000000t:nationalU-HAUL\cc\81RENT4021000000000000
rc-recommend	L3:t:Carol's Cars4000000000000000t:aviscar 4014000000000000t:budget4022000000000000	2	L3:t:aviscar 4014000000000000t:budget4022000000000000t:Carol's Cars4000000000000000	L2:t:aviscar 4014000000000000t:budget4022000000000000
rc-recommend	L9:t:\c3\9f-RENT\cc\814014000000000000t:national\cc\814012000000000000t:CAR-hertzrent-4014000000000000t:SIXT0t:Cafe\cc\81 Cars4008000000000000t:RENT \c3\89-\c4\b0-4000000000000000t:national\cc\810t:national turo4008000000000000t:u-haul-4008000000000000	3	L8:t:CAR-hertzrent-4014000000000000t:national turo4008000000000000t:SIXT0t:u-haul-4008000000000000t:national\cc\810t:RENT \c3\89-\c4\b0-4000000000000000t:Cafe\cc\81 Cars4008000000000000t:\c3\9f-RENT\cc\814014000000000000	L3:t:CAR-hertzrent-4014000000000000t:national turo4008000000000000t:SIXT0
tr-guide	L5:t:CB 19 (27.185 MHz)t:Highway channel \e2\80\94 traffic, hazards, E/W conventiont:CB 17 (27.165 MHz)t:N/S highway channel (West Coast convention)t:CB 9 (27.065 MHz)t:Emergency + motorist assistance (monitored)t:NOAA WX 162.400\e2\80\93162.550 MHzt:Weather Radio \e2\80\94 7 channels, all-hazards alertst:Highway Advisory 530/1610 kHz AMt:State DOT advisories near construction/incidents
tr-purpose	t:CB 19 (27.185 MHz)	t:traffic	-
tr-purpose	t:CB 17 (27.165 MHz)	t:west-coast traffic	-
tr-purpose	t:CB 9 (27.065 MHz)	t:emergency help	-
tr-purpose	t:NOAA WX 162.400\e2\80\93162.550 MHz	t:weather alerts	-
tr-purpose	t:Highway Advisory 530/1610 kHz AM	t:road work alerts	t:AM 530 or 1610 kHz
tr-purpose	t:CB 19	t:traffic	-
tr-purpose	t:CB 190 test	t:traffic	-
tr-purpose	t:CB 1	t:road work alerts	-
tr-purpose	t:cb 19 (27.185 MHz)	t:road work alerts	-
tr-purpose	t:CB 9\cc\81	t:road work alerts	-
tr-purpose	t:CB 9	t:emergency help	-
tr-purpose	t:NOAA	t:weather alerts	-
tr-purpose	t:noaa	t:road work alerts	-
tr-purpose	t:NOAA WX IL-Dixon: KZZ55	t:weather alerts	-
tr-purpose	t:Highway Advisory	t:road work alerts	t:AM 530 or 1610 kHz
tr-purpose	t:Highway	t:road work alerts	-
tr-purpose	t:	t:road work alerts	-
tr-purpose	t:\ef\bc\a3\ef\bc\a2 19	t:road work alerts	-
tr-purpose	t:CB 17	t:west-coast traffic	-
tr-purpose	t:CB 170	t:west-coast traffic	-
tr-purpose	t:Highway Advisory 530/1610 kHz AM\cc\81	t:road work alerts	t:AM 530 or 1610 kHz
tr-purpose	t:\cc\81CB 19	t:road work alerts	-
tr-purpose	t:CB 1\cc\819	t:road work alerts	-
tr-purpose	t:NOAA\cc\81	t:road work alerts	-
tr-purpose	t:Highway Advisor	t:road work alerts	-
tr-advance	-6	-3	-25	0
tr-advance	-6	-3	-13	0
tr-advance	-6	-3	-7	0
tr-advance	-6	-3	-3	0
tr-advance	-6	-3	-1	0
tr-advance	-6	-3	0	0
tr-advance	-6	-3	1	0
tr-advance	-6	-3	2	0
tr-advance	-6	-3	3	0
tr-advance	-6	-3	7	0
tr-advance	-6	-3	13	0
tr-advance	-6	-3	25	0
tr-advance	-6	-2	-25	0
tr-advance	-6	-2	-13	0
tr-advance	-6	-2	-7	0
tr-advance	-6	-2	-3	0
tr-advance	-6	-2	-1	0
tr-advance	-6	-2	0	0
tr-advance	-6	-2	1	0
tr-advance	-6	-2	2	0
tr-advance	-6	-2	3	0
tr-advance	-6	-2	7	0
tr-advance	-6	-2	13	0
tr-advance	-6	-2	25	0
tr-advance	-6	-1	-25	0
tr-advance	-6	-1	-13	0
tr-advance	-6	-1	-7	0
tr-advance	-6	-1	-3	0
tr-advance	-6	-1	-1	0
tr-advance	-6	-1	0	0
tr-advance	-6	-1	1	0
tr-advance	-6	-1	2	0
tr-advance	-6	-1	3	0
tr-advance	-6	-1	7	0
tr-advance	-6	-1	13	0
tr-advance	-6	-1	25	0
tr-advance	-6	0	-25	0
tr-advance	-6	0	-13	0
tr-advance	-6	0	-7	0
tr-advance	-6	0	-3	0
tr-advance	-6	0	-1	0
tr-advance	-6	0	0	0
tr-advance	-6	0	1	0
tr-advance	-6	0	2	0
tr-advance	-6	0	3	0
tr-advance	-6	0	7	0
tr-advance	-6	0	13	0
tr-advance	-6	0	25	0
tr-advance	-6	1	-25	0
tr-advance	-6	1	-13	0
tr-advance	-6	1	-7	0
tr-advance	-6	1	-3	0
tr-advance	-6	1	-1	0
tr-advance	-6	1	0	0
tr-advance	-6	1	1	0
tr-advance	-6	1	2	0
tr-advance	-6	1	3	0
tr-advance	-6	1	7	0
tr-advance	-6	1	13	0
tr-advance	-6	1	25	0
tr-advance	-6	2	-25	1
tr-advance	-6	2	-13	1
tr-advance	-6	2	-7	1
tr-advance	-6	2	-3	1
tr-advance	-6	2	-1	1
tr-advance	-6	2	0	0
tr-advance	-6	2	1	1
tr-advance	-6	2	2	0
tr-advance	-6	2	3	1
tr-advance	-6	2	7	1
tr-advance	-6	2	13	1
tr-advance	-6	2	25	1
tr-advance	-6	3	-25	2
tr-advance	-6	3	-13	2
tr-advance	-6	3	-7	2
tr-advance	-6	3	-3	0
tr-advance	-6	3	-1	2
tr-advance	-6	3	0	0
tr-advance	-6	3	1	1
tr-advance	-6	3	2	2
tr-advance	-6	3	3	0
tr-advance	-6	3	7	1
tr-advance	-6	3	13	1
tr-advance	-6	3	25	1
tr-advance	-6	4	-25	1
tr-advance	-6	4	-13	1
tr-advance	-6	4	-7	3
tr-advance	-6	4	-3	3
tr-advance	-6	4	-1	1
tr-advance	-6	4	0	2
tr-advance	-6	4	1	3
tr-advance	-6	4	2	0
tr-advance	-6	4	3	1
tr-advance	-6	4	7	1
tr-advance	-6	4	13	3
tr-advance	-6	4	25	3
tr-advance	-6	5	-25	4
tr-advance	-6	5	-13	1
tr-advance	-6	5	-7	2
tr-advance	-6	5	-3	1
tr-advance	-6	5	-1	3
tr-advance	-6	5	0	4
tr-advance	-6	5	1	0
tr-advance	-6	5	2	1
tr-advance	-6	5	3	2
tr-advance	-6	5	7	1
tr-advance	-6	5	13	2
tr-advance	-6	5	25	4
tr-advance	-6	6	-25	5
tr-advance	-6	6	-13	5
tr-advance	-6	6	-7	5
tr-advance	-6	6	-3	3
tr-advance	-6	6	-1	5
tr-advance	-6	6	0	0
tr-advance	-6	6	1	1
tr-advance	-6	6	2	2
tr-advance	-6	6	3	3
tr-advance	-6	6	7	1
tr-advance	-6	6	13	1
tr-advance	-6	6	25	1
tr-advance	-6	7	-25	4
tr-advance	-6	7	-13	2
tr-advance	-6	7	-7	1
tr-advance	-6	7	-3	5
tr-advance	-6	7	-1	0
tr-advance	-6	7	0	1
tr-advance	-6	7	1	2
tr-advance	-6	7	2	3
tr-advance	-6	7	3	4
tr-advance	-6	7	7	1
tr-advance	-6	7	13	0
tr-advance	-6	7	25	5
tr-advance	-6	8	-25	1
tr-advance	-6	8	-13	5
tr-advance	-6	8	-7	3
tr-advance	-6	8	-3	7
tr-advance	-6	8	-1	1
tr-advance	-6	8	0	2
tr-advance	-6	8	1	3
tr-advance	-6	8	2	4
tr-advance	-6	8	3	5
tr-advance	-6	8	7	1
tr-advance	-6	8	13	7
tr-advance	-6	8	25	3
tr-advance	-5	-3	-25	0
tr-advance	-5	-3	-13	0
tr-advance	-5	-3	-7	0
tr-advance	-5	-3	-3	0
tr-advance	-5	-3	-1	0
tr-advance	-5	-3	0	0
tr-advance	-5	-3	1	0
tr-advance	-5	-3	2	0
tr-advance	-5	-3	3	0
tr-advance	-5	-3	7	0
tr-advance	-5	-3	13	0
tr-advance	-5	-3	25	0
tr-advance	-5	-2	-25	0
tr-advance	-5	-2	-13	0
tr-advance	-5	-2	-7	0
tr-advance	-5	-2	-3	0
tr-advance	-5	-2	-1	0
tr-advance	-5	-2	0	0
tr-advance	-5	-2	1	0
tr-advance	-5	-2	2	0
tr-advance	-5	-2	3	0
tr-advance	-5	-2	7	0
tr-advance	-5	-2	13	0
tr-advance	-5	-2	25	0
tr-advance	-5	-1	-25	0
tr-advance	-5	-1	-13	0
tr-advance	-5	-1	-7	0
tr-advance	-5	-1	-3	0
tr-advance	-5	-1	-1	0
tr-advance	-5	-1	0	0
tr-advance	-5	-1	1	0
tr-advance	-5	-1	2	0
tr-advance	-5	-1	3	0
tr-advance	-5	-1	7	0
tr-advance	-5	-1	13	0
tr-advance	-5	-1	25	0
tr-advance	-5	0	-25	0
tr-advance	-5	0	-13	0
tr-advance	-5	0	-7	0
tr-advance	-5	0	-3	0
tr-advance	-5	0	-1	0
tr-advance	-5	0	0	0
tr-advance	-5	0	1	0
tr-advance	-5	0	2	0
tr-advance	-5	0	3	0
tr-advance	-5	0	7	0
tr-advance	-5	0	13	0
tr-advance	-5	0	25	0
tr-advance	-5	1	-25	0
tr-advance	-5	1	-13	0
tr-advance	-5	1	-7	0
tr-advance	-5	1	-3	0
tr-advance	-5	1	-1	0
tr-advance	-5	1	0	0
tr-advance	-5	1	1	0
tr-advance	-5	1	2	0
tr-advance	-5	1	3	0
tr-advance	-5	1	7	0
tr-advance	-5	1	13	0
tr-advance	-5	1	25	0
tr-advance	-5	2	-25	0
tr-advance	-5	2	-13	0
tr-advance	-5	2	-7	0
tr-advance	-5	2	-3	0
tr-advance	-5	2	-1	0
tr-advance	-5	2	0	1
tr-advance	-5	2	1	0
tr-advance	-5	2	2	1
tr-advance	-5	2	3	0
tr-advance	-5	2	7	0
tr-advance	-5	2	13	0
tr-advance	-5	2	25	0
tr-advance	-5	3	-25	0
tr-advance	-5	3	-13	0
tr-advance	-5	3	-7	0
tr-advance	-5	3	-3	1
tr-advance	-5	3	-1	0
tr-advance	-5	3	0	1
tr-advance	-5	3	1	2
tr-advance	-5	3	2	0
tr-advance	-5	3	3	1
tr-advance	-5	3	7	2
tr-advance	-5	3	13	2
tr-advance	-5	3	25	2
tr-advance	-5	4	-25	2
tr-advance	-5	4	-13	2
tr-advance	-5	4	-7	0
tr-advance	-5	4	-3	0
tr-advance	-5	4	-1	2
tr-advance	-5	4	0	3
tr-advance	-5	4	1	0
tr-advance	-5	4	2	1
tr-advance	-5	4	3	2
tr-advance	-5	4	7	2
tr-advance	-5	4	13	0
tr-advance	-5	4	25	0
tr-advance	-5	5	-25	0
tr-advance	-5	5	-13	2
tr-advance	-5	5	-7	3
tr-advance	-5	5	-3	2
tr-advance	-5	5	-1	4
tr-advance	-5	5	0	0
tr-advance	-5	5	1	1
tr-advance	-5	5	2	2
tr-advance	-5	5	3	3
tr-advance	-5	5	7	2
tr-advance	-5	5	13	3
tr-advance	-5	5	25	0
tr-advance	-5	6	-25	0
tr-advance	-5	6	-13	0
tr-advance	-5	6	-7	0
tr-advance	-5	6	-3	4
tr-advance	-5	6	-1	0
tr-advance	-5	6	0	1
tr-advance	-5	6	1	2
tr-advance	-5	6	2	3
tr-advance	-5	6	3	4
tr-advance	-5	6	7	2
tr-advance	-5	6	13	2
tr-advance	-5	6	25	2
tr-advance	-5	7	-25	5
tr-advance	-5	7	-13	3
tr-advance	-5	7	-7	2
tr-advance	-5	7	-3	6
tr-advance	-5	7	-1	1
tr-advance	-5	7	0	2
tr-advance	-5	7	1	3
tr-advance	-5	7	2	4
tr-advance	-5	7	3	5
tr-advance	-5	7	7	2
tr-advance	-5	7	13	1
tr-advance	-5	7	25	6
tr-advance	-5	8	-25	2
tr-advance	-5	8	-13	6
tr-advance	-5	8	-7	4
tr-advance	-5	8	-3	0
tr-advance	-5	8	-1	2
tr-advance	-5	8	0	3
tr-advance	-5	8	1	4
tr-advance	-5	8	2	5
tr-advance	-5	8	3	6
tr-advance	-5	8	7	2
tr-advance	-5	8	13	0
tr-advance	-5	8	25	4
tr-advance	-4	-3	-25	0
tr-advance	-4	-3	-13	0
tr-advance	-4	-3	-7	0
tr-advance	-4	-3	-3	0
tr-advance	-4	-3	-1	0
tr-advance	-4	-3	0	0
tr-advance	-4	-3	1	0
tr-advance	-4	-3	2	0
tr-advance	-4	-3	3	0
tr-advance	-4	-3	7	0
tr-advance	-4	-3	13	0
tr-advance	-4	-3	25	0
tr-advance	-4	-2	-25	0
tr-advance	-4	-2	-13	0
tr-advance	-4	-2	-7	0
tr-advance	-4	-2	-3	0
tr-advance	-4	-2	-1	0
tr-advance	-4	-2	0	0
tr-advance	-4	-2	1	0
tr-advance	-4	-2	2	0
tr-advance	-4	-2	3	0
tr-advance	-4	-2	7	0
tr-advance	-4	-2	13	0
tr-advance	-4	-2	25	0
tr-advance	-4	-1	-25	0
tr-advance	-4	-1	-13	0
tr-advance	-4	-1	-7	0
tr-advance	-4	-1	-3	0
tr-advance	-4	-1	-1	0
tr-advance	-4	-1	0	0
tr-advance	-4	-1	1	0
tr-advance	-4	-1	2	0
tr-advance	-4	-1	3	0
tr-advance	-4	-1	7	0
tr-advance	-4	-1	13	0
tr-advance	-4	-1	25	0
tr-advance	-4	0	-25	0
tr-advance	-4	0	-13	0
tr-advance	-4	0	-7	0
tr-advance	-4	0	-3	0
tr-advance	-4	0	-1	0
tr-advance	-4	0	0	0
tr-advance	-4	0	1	0
tr-advance	-4	0	2	0
tr-advance	-4	0	3	0
tr-advance	-4	0	7	0
tr-advance	-4	0	13	0
tr-advance	-4	0	25	0
tr-advance	-4	1	-25	0
tr-advance	-4	1	-13	0
tr-advance	-4	1	-7	0
tr-advance	-4	1	-3	0
tr-advance	-4	1	-1	0
tr-advance	-4	1	0	0
tr-advance	-4	1	1	0
tr-advance	-4	1	2	0
tr-advance	-4	1	3	0
tr-advance	-4	1	7	0
tr-advance	-4	1	13	0
tr-advance	-4	1	25	0
tr-advance	-4	2	-25	1
tr-advance	-4	2	-13	1
tr-advance	-4	2	-7	1
tr-advance	-4	2	-3	1
tr-advance	-4	2	-1	1
