# FROZEN SWIFT ORACLE — produced by running the original Swift relay-directory scrape at commit 17622c5 (the commit that made it a pure static, the last before its facade switch)
# (TruckerRadio.relayChannels(fromDirectory:bundled:); linked against the Rust bridge; see oracle-harness/relay_scrape)
# 1203 records; three runs, one with SWIFT_DETERMINISTIC_HASHING=1, were byte-identical (sha1 af7ad29050edf255548e63d23b8dfaf248dce7e3 for the body).
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR" class="r">TX-Saint Paul: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/a>b3" >>AK-San Jos\c3\a9: KEC 61<br>\0a<option value="http://radio.weatherusa.net/NWR/374>WA-New York< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" data-x="1">Austin::KZZ55< /option><option value="https://radio.weatherusa.net/NWR" >>NY-Dixon<br><option value="https://radio.weatherusa.net/NWR/K932.mp3" selected>\0a\09AK-Dixon: K\c3\89C61  \0d\0a<br><option value='single'>x<option value="https://radio.weatherusa.net/NWR" class="r">Mobile::KE\cc\81C61< /option><option value="http://radio.weatherusa.net/NWR/302" class="r">Saint Paul::WNG 522</option><option value="https://radio.weatherusa.net/NWR/W438.mp3" data-x="1">Austin:</OPTION><option value="https://radio.weatherusa.net/NWR/K272?q=1" >>:<br><option value="https://radio.weatherusa.net/NWR/K298.mp3" data-x="1"></OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/200" selected>:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/882">IL-Miami: KZZ55</option>	L5:t:Dixon:t:bundledt:7ff0000000000000c063c24d4244d13et:Saint Paul:t:bundledt:4047c986bf752503c063950da9689812t:NOAA WX WA-Seattle: WNG 522t:bundledt:https://radio.weatherusa.net/NWR/K875?q=1-c05ed8d6997c1d5ct:NOAA WX WA-New York:  t:bundledt:https://radio.weatherusa.net/NWR/K997?q=1403dd518441b6238c059c872519d1228t:NOAA WX AK-Dixon: t:bundledt:https://radio.weatherusa.net/NWR/W182.mp37ff0000000000000fff0000000000000	-
rs-relays	t:<option value="https://radio.weatherusa.net/NWR" selected\c2\a0AK-New York: K\c3\89C61\e2\80\83< /option><option value="https://radio.weatherusa.net/NWR class="r">WI-Madison: K\c3\89C61<br><option value="https://radio.weatherusa.net/NWR/854\00z" data-x="1"MN-Austin< /option><option value="https://radio.weatherusa.net/other/305 >>   < /option><option value="https://radio.weatherusa.net/NWR/a>b8" class="r">   </option><option value="https://radio.weatherusa.net/NWR/K623/live">\0a\09MN-Seattle: KEC 61  \0d\0a</option>\0d\0a<option value="https://radio.weatherusa.net/NWR" selected>NY-San Jos\c3\a9: KEC 61< /option><option value="https://radio.weatherusa.net/NWR/K206/live">FL-Anchorage: KE\cc\81C61</option> <option value="https://radio.weatherusa.net/NWR/349\00z" selected\0a\09AK-Saint Paul:   \0d\0a	L3:t:San Jos\c3\a9: KIH-23: K\c3\89C61t:bundledt:403f4f0fc8775b24c05dc6bfb596b62dt:NOAA WX PR-San Jos\c3\a9: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K375?q=14045ee093d7f3bdac05acb55f891c1f0t:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/W527?q=1-fff0000000000000	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/W942?q=1"\cc\81>IL-Sa\cc\81n Jose: WNG 522<br><option value="https://radio.weatherusa.net/other/135">:</OPTION>	L4:t:Dixont:bundledt:8000000000000000-t:::t:bundledt:https://radio.weatherusa.net/NWR/K760/live-c05a94c57e48fa71t:NOAA WX IL-Sa\cc\81n Jose: t:bundledt:https://radio.weatherusa.net/NWR/K974?q=1404d0ee8d764d23dc0579bcac3b560bct:NOAA WX MN-Sa\cc\81n Jose: KEC 61t:bundledt:--	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/a>b0" data-x="1"</option><option value='single'>x<option value="https://radio.weatherusa.net/other/353" selected>New York:</OPTION><option value="https://radio.weatherusa.net/other/353" selected>New York:</OPTION> <option value="https://radio.weatherusa.net/NWR/W383?q=1" >>CA-Austin: K\c3\89C61</option>	L13:t:Anchorage:  :  t:bundledt:https://radio.weatherusa.net/NWR/K264/live403b8bdb661cd2b7c05908d83799bca9t:NOAA WX CA-Austin: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W544.mp3-c0531a1b77e016e1t:NOAA WX WA-New York: K\c3\89C61t:bundledt:7ff8000000000000c0628bfb8a2806ebt:NOAA WX AK-San Jos\c3\a9: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W470.mp34040cfdaf8e6950f7ff8000000000000t:Austin: KZZ55 : WNG 522t:bundledt:https://radio.weatherusa.net/NWR/W180.mp34043682e8693e24ac05b1d3ec5f71c07t:NOAA WX CA-Seattle: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K909-c05bf84e1ef1108et:NOAA WX AK-Madison: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W8694048a53e9415d994c060b2d73aa7fab8t:NOAA WX CA-Mobile: K\c3\89C61t:bundledt:--t:NOAA WX AL-San Juan: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K653?q=1-c060fd68f41a2edbt:NOAA WX AK-Saint Paul: K\c3\89C61t:bundledt:-c0633b34a744d6a2t:::t:bundledt:https://radio.weatherusa.net/NWR/K797403be63682a8949fc060f3d0b00ed55dt:Miami:t:bundledt:https://radio.weatherusa.net/NWR/W486?q=14048427025dee540c0569153264f399dt:San Jos\c3\a9t:bundledt:https://radio.weatherusa.net/NWR/K646?q=17ff0000000000000-	-
rs-relays	t:<option value="\cc\81<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/631" >>WI-Miami: WNG 522<br><option value="https://radio.weatherusa.net/NWR/a>b2">FL-Saint Paul: WXJ83</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/253" selected>IL-San Juan: KZZ55 </option><option value="	L9:t:NOAA WX FL-Saint Paul: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K345403d87aa93040e9bc05e8a1bd997ea6ft:NOAA WX PR-Austin: K\c3\89C61t:bundledt:40494512d5868bc3-t:NOAA WX AK-San Jos\c3\a9: t:bundledt:https://radio.weatherusa.net/NWR/K712.mp34049efccab5e9e41-t:Madison: : KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/W242/live403dc516650b03d8c061fe6f425bad78t:NOAA WX PR-Anchorage: t:bundledt:https://radio.weatherusa.net/NWR/W6174047ab3278d18266c05c79cf0a538936t:NOAA WX MN-Saint Paul: WNG 522t:bundledt:404b31dc7b399ca1c060bebfa87afe5bt:NOAA WX AK-Anchorage: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K837/live4044c0cd597d1cf8c05b81adb3d03373t:Miamit:bundledt:https://radio.weatherusa.net/NWR/K714.mp3404e1a2db4e35052c0624bb85b655f68t:NOAA WX IL-Sa\cc\81n Jose: KEC 61t:bundledt:40413a7296dfb6aec0534f22130eb744	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/other/468">\0a\09CA-Dixon: KZZ55  \0d\0a<option value="http://radio.weatherusa.net/NWR/861">:<br><option value="https://radio.weatherusa.net/NWR/W697?q=1" selected>\c2\a0FL-San Jos\c3\a9:  \e2\80\83<option value="https://radio.weatherusa.net/NWR/W749/live" >>San Juan::K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR"></OPTION>\0a<option value="https://radio.weatherusa.net/NWR/W572">\0a\09TX-Madison: WXJ83  \0d\0a</option><option value="https://radio.weatherusa.net/NWR/K629.mp3" class="r">WI-Madison: <br><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r"AK-Dixon: WXJ83</OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x"></OPTION><option value="https://radio.weatherusa.net/NWR/a>b5" data-x="1">Saint Paul:< /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/853" class="r">WI-New York: KE\cc\81C61</option> <option value="https://radio.weatherusa.net/NWR/152\00z" >>AK-Saint Paul: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/a>b3" selected>\0a\09TX-Mobile: KEC61  \0d\0a<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/573">\c2\a0AK-Austin: KEC61\e2\80\83<br><option value="https://radio.weatherusa.net/NWR/W919/live" >>< /option><option value="https://radio.weatherusa.net/other/659" data-x="1">   </OPTION><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">WI-New York: KEC 61< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>DC-Mobile:  < /option><option value="https://radio.weatherusa.net/NWR/K256/live" >>Dixon::KIH-23</OPTION><option value="https://radio.weatherusa.net/NWR/331\00z" selected>   </OPTION><!-- --><option value="https://radio.weatherusa.net/NWR/\cc\81x >>   </OPTION><option value="https://radio.weatherusa.net/NWR/W856/live" class="r">AL-Dixon: < /option><option value="https://radio.weatherusa.net/NWR/K824"<br><option value="	L7:t:San Juan: KEC 61: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W513-c05982b564c9b6a0t:Austin: KEC61:  t:bundledt:4037193d8577df89c061cba135280e15t:::t:bundledt:https://radio.weatherusa.net/NWR/K298.mp3--t:San Jos\c3\a9t:bundledt:https://radio.weatherusa.net/NWR/K170404e9edf65a36c86c051fc5c528253c2t:NOAA WX CA-Madison: KZZ55 t:bundledt:404bcd86f5875a52c0585bdd98067600t:NOAA WX AL-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K613?q=140360c16e1916158c05678591c3773a5t:NOAA WX IL-New York: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K903?q=1403ff0d75424e918fff0000000000000	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR" data-x="1">   <option value="https://radio.weatherusa.net/NWR/884\00z" selected>Miami::KIH-23<br><option value="https://radio.weatherusa.net/NWR/W265">WI-Seattle: KZZ55 </OPTION><option value="https://radio.weatherusa.net/NWR/W868/live" >>AK-Mobile: K\c3\89C61</OPTION><option value="https://radio.weatherusa.net/NWR/W617.mp3" selected>\0a\09CA-Madison: K\c3\89C61  \0d\0a< /option><option value="https://radio.weatherusa.net/NWR"\cc\81 >>Miami:<br><option value='single'>x</select></body></html>	L8:t:NOAA WX MN-Miami: t:bundledt:https://radio.weatherusa.net/NWR/W376.mp37ff8000000000000-t:NOAA WX CA-Anchorage:  t:bundledt:https://radio.weatherusa.net/NWR/W437?q=1-c0547c10052a23cft:::t:bundledt:https://radio.weatherusa.net/NWR/W9174039505a92f932e2c060a6eee584de42t:NOAA WX DC-Anchorage: KZZ55t:bundledt:https://radio.weatherusa.net/NWR/K274.mp3404d2549472a0a82c06307ec0035422dt:Anchorage:t:bundledt:https://radio.weatherusa.net/NWR/K626?q=1404269eb87738d06c05d8b8489af9f0et:NOAA WX MN-Sa\cc\81n Jose: KEC61t:bundledt:https://radio.weatherusa.net/NWR/K668403c71a62f59cf04-t:Madisont:bundledt:4036b51cb5154eefc0518820f9c2fbbet:NOAA WX CA-New York: KE\cc\81C61t:bundledt:https://radio.weatherusa.net/NWR/K619/live-c061621005061aff	-
rs-relays	t:<option value="\cc\81<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/849" data-x="1"   <br>	L1:t:NOAA WX NY-Miami: KEC 61t:bundledt:--	-
rs-relays	t:<html><body><select><option value="https://radio.weatherusa.net/NWR/a>b3">CA-San Jos\c3\a9: < /option><option value="https://radio.weatherusa.net/NWR/K700/live" data-x="1">   <br><option value="https://radio.weatherusa.net/other/700" selected><br><option value="https://radio.weatherusa.net/NWR/a>b2" >>IL-Austin: K\c3\89C61</option><option value="https://radio.weatherusa.net/NWR/K646" class="r">TX-Madison: WXJ83< /option><option value="https://radio.weatherusa.net/NWR/W118?q=1">:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/620" data-x="1">MN-Austin: K\c3\89C61<br><option value="https://radio.weatherusa.net/NWR/K371" data-x="1">DC-Madison: </option><option value="https://radio.weatherusa.net/NWR/K411.mp3" class="r">:</OPTION><option value="https://radio.weatherusa.net/NWR/228\00z"\cc\81>AK-Madison: KEC61</OPTION><option value="http://radio.weatherusa.net/NWR/242 selected>PR-San Jos\c3\a9:  < /option><option value="https://radio.weatherusa.net/NWR/K599.mp3 selected>:< /option><option value="https://radio.weatherusa.net/NWR/839\00z" class="r">DC-Saint Paul: KEC 61<br><option value="https://radio.weatherusa.net/NWR/K656">IL-Dixon: KIH-23</option><option value="https://radio.weatherusa.net/NWR/898\00z" data-x="1">IL-Miami: KZZ55<br><option value="https://radio.weatherusa.net/NWR/304\00z" >>FL-Anchorage<option value="https://radio.weatherusa.net/other/124">PR-Dixon:  < /option><option value="https://radio.weatherusa.net/NWR/K168" data-x="1">WA-Sa\cc\81n Jose: KZZ55<br><option value="https://radio.weatherusa.net/NWR/K753"< /option><option value="https://radio.weatherusa.net/NWR/508\00z" selected>Saint Paul::KE\cc\81C61</OPTION><option value="https://radio.weatherusa.net/NWR/297\00z" >>Saint Paul:<br>	L7:t:NOAA WX CA-Mobile: K\c3\89C61t:bundledt:404e503ed696528cc06373cf3dc47bact:NOAA WX MN-Austin: KE\cc\81C61t:bundledt:404cfe33949b266c-t:NOAA WX NY-New York: KZZ55t:bundledt:4039d6f7d0f26969c0634e505435ee99t:San Juan: KE\cc\81C61: KEC61t:bundledt:https://radio.weatherusa.net/NWR/W593?q=1404e5ca9c5083eb2c05e3489eb73a6d2t:Mobilet:bundledt:https://radio.weatherusa.net/NWR/W989.mp34047ef8776d0725cc059447b8c96c41at:New York:t:bundledt:https://radio.weatherusa.net/NWR/K574.mp38000000000000000c05d992b7bbf4c48t:NOAA WX TX-Miami: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K827/live40378b7307531a30c06104d51f2f4400	L12:t:NOAA WX b3">CA-San Jos\c3\a9:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b3--t:NOAA WX b2" >>IL-Austin: K\c3\89C61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/a>b2404e503ed696528cc06373cf3dc47bact:NOAA WX TX-Madison: WXJ83t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K646--t:NOAA WX :t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/W118?q=1--t:NOAA WX DC-Madison:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K371--t:NOAA WX :t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K411.mp3--t:NOAA WX DC-Saint Paul: KEC 61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/839\00z--t:NOAA WX IL-Dixon: KIH-23t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K656--t:NOAA WX IL-Miami: KZZ55t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/898\00z4039d6f7d0f26969c0634e505435ee99t:NOAA WX WA-Sa\cc\81n Jose: KZZ55t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/K1684039d6f7d0f26969c0634e505435ee99t:NOAA WX Saint Paul::KE\cc\81C61t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/508\00z404e503ed696528cc06373cf3dc47bact:NOAA WX >Saint Paul:t:NOAA Weather Radio relay (weatherusa.net)t:https://radio.weatherusa.net/NWR/297\00z--
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/other/125"><br><option value="https://radio.weatherusa.net/NWR/a>b1"\cc\81 data-x="1">WI-Saint Paul< /option><option value="https://radio.weatherusa.net/NWR/W561/live" >>   < /option><option value="http://radio.weatherusa.net/NWR/107" selected>WI-Saint Paul: KIH-23</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/134" >>:</option><option value="https://radio.weatherusa.net/NWR/K736/live" >>   < /option>	L1:t:NOAA WX MN-Austin: WXJ83t:bundledt:https://radio.weatherusa.net/NWR/W940/live-fff0000000000000	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR/591\00z">WI-San Juan< /option><option value="https://radio.weatherusa.net/NWR" class="r">WI-Saint Paul:  < /option><option value="https://radio.weatherusa.net/NWR/591\00z">WI-San Juan< /option><option value="http://radio.weatherusa.net/NWR/64" >>   < /option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/556" >>NY-San Jos\c3\a9: KE\cc\81C61</option>\0a<option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/556" >>NY-San Jos\c3\a9: KE\cc\81C61</option><option value="http://radio.weatherusa.net/NWR/327" class="r">AK-Mobile: </option><option value="https://radio.weatherusa.net/NWR/K983.mp3" class="r">\0a\09WA-Sa\cc\81n Jose: KEC 61  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/591\00z">WI-San Juan< /option><option value="http://radio.weatherusa.net/NWR/436" >>\c2\a0WA-Mobile: \e2\80\83</OPTION><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/5" selected>CA-San Jos\c3\a9: KE\cc\81C61<br><option value="https://radio.weatherusa.net/NWR"\cc\81 >>:</option><option value="https://radio.weatherusa.net/NWR/K983.mp3" class="r">\0a\09WA-Sa\cc\81n Jose: KEC 61  \0d\0a</OPTION><option value="http://radio.weatherusa.net/NWR/436" >>\c2\a0WA-Mobile: \e2\80\83</OPTION><option value="http://radio.weatherusa.net/NWR/327" class="r">AK-Mobile: </option><option value="https://radio.weatherusa.net/NWR" class="r">WI-Saint Paul:  < /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">FL-Anchorage: KZZ55<br><option value="https://radio.weatherusa.net/NWR/388\00z" class="r">Austin::WNG 522</option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/455" >>:<br><option value="https://radio.weatherusa.net/NWR/K983.mp3" class="r">\0a\09WA-Sa\cc\81n Jose: KEC 61  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR"\cc\81 class="r">MN-Anchorage: KEC61<br><option value="https://radio.weatherusa.net/NWR" >>AK-Dixon< /option> <option value="	L8:t:NOAA WX DC-Austin: t:bundledt:https://radio.weatherusa.net/NWR/W874?q=14046216f54a08578c0637d1aeb156d6bt:NOAA WX FL-Saint Paul: KEC 61t:bundledt:-c061f8ea16257877t:NOAA WX MN-Anchorage: KEC 61t:bundledt:https://radio.weatherusa.net/NWR/W628.mp3-c05dd5c0f0fd1492t:Anchoraget:bundledt:https://radio.weatherusa.net/NWR/W586.mp340419414a61fd219c05a6e9907690e44t:Saint Paul:t:bundledt:https://radio.weatherusa.net/NWR/W4624043921113ff23d1-t:San Jos\c3\a9t:bundledt:https://radio.weatherusa.net/NWR/W695?q=14040b783273301fac0584d053cf77b74t:::t:bundledt:https://radio.weatherusa.net/NWR/K612-c059e3d709c13e60t:Dixont:bundledt:40460fe0d482e638-	-
rs-relays	t:<option value="\cc\81	L4:t:NOAA WX TX-Mobile: WXJ83t:bundledt:404a16e9eac88e21c058588409220a3at:NOAA WX MN-San Juan: WXJ83t:bundledt:404afaef787ae310c05282bc53affb85t:NOAA WX FL-Anchorage: KZZ55t:bundledt:4045e2dbe0b5466cc054394bfc72a8d5t:NOAA WX FL-Madison: t:bundledt:https://radio.weatherusa.net/NWR/W883.mp340458582b0961efcc061d72a82cefea2	-
rs-relays	t:junk <option value=x><option value="https://radio.weatherusa.net/NWR/a>b1" data-x="1"></option><option value="https://radio.weatherusa.net/NWR">\0a\09WI-San Jos\c3\a9: KIH-23  \0d\0a< /option>\0d\0a<option value="https://radio.weatherusa.net/NWR/\cc\81x">PR-Anchorage: WXJ83<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/247" class="r">TX-San Jos\c3\a9:  </OPTION><option value="https://radio.weatherusa.net/NWR/a>b6" data-x="1">San Juan::<option value="https://radio.weatherusa.net/NWR" >>AK-Seattle:  < /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" >>   </option><option value='single'>x<option value="https://radio.weatherusa.net/NWR/W755/live" >>\0a\09WI-Mobile: KZZ55  \0d\0a< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" class="r">Madison::KEC 61</option><option value="https://radio.weatherusa.net/NWR/a>b1">DC-New York: WNG 522<br><option value="https://radio.weatherusa.net/NWR"\cc\81>\0a\09WI-Madison: KIH-23  \0d\0a<option value="https://radio.weatherusa.net/NWR/W981?q=1" selected>\0a\09WA-Anchorage:   \0d\0a<br><option value="http://radio.weatherusa.net/NWR/314" data-x="1">AL-Austin: KIH-23</OPTION><option value="	L2:t:NOAA WX IL-Anchorage: t:bundledt:-c0632fa737243fb4t:NOAA WX DC-Madison: KZZ55 t:bundledt:https://radio.weatherusa.net/NWR/K343/live404faee45d0c4c4bc05ab56931f54444	-
rs-relays	t:<option value="\cc\81<option value="https://radio.weatherusa.net/NWR >>:</OPTION><option value="https://radio.weatherusa.net/NWR" selected>PR-Anchorage</OPTION><option value="https://radio.weatherusa.net/NWR/a>b5 >>TX-New York: KIH-23< /option><option value="https://radio.weatherusa.net/other/886" class="r"><br><!-- --><option value="https://radio.weatherusa.net/NWR/W642.mp3">Sa\cc\81n Jose::WXJ83< /option><option value="https://radio.weatherusa.net/NWR/\cc\81x" selected>Austin::K\c3\89C61< /option> <option value="https://radio.weatherusa.net/NWR/W881?q=1">\c2\a0MN-San Juan: KEC61\e2\80\83</OPTION><option value="https://radio.weatherusa.net/NWR">Madison:< /option><option value="https://radio.weatherusa.net/NWR/K569" selected>Austin::KIH-23</option><option value="https://radio.weatherusa.net/other/102">:<option value="https://radio.weatherusa.net/NWR/K793">   </OPTION><option value="http://radio.weatherusa.net/NWR/497" data-x="1">Seattle::KZZ55 <br><option value="https://radio.weatherusa.net/NWR/K842/live"\cc\81 data-x="1">WI-San Juan<br><option value="http://radio.weatherusa.net/NWR/233" >Saint Paul:< /option><option value="http://radio.weatherusa.net/NWR/650 class="r">WI-Austin: WNG 522<br><option value="https://radio.weatherusa.net/NWR/K858" >>Sa\cc\81n Jose:< /option><option value="https://radio.weatherusa.net/other/574 data-x="1">AL-New York: KEC61</OPTION><!-- --><option value="https://radio.weatherusa.net/NWR/K929" data-x="1">FL-San Jos\c3\a9: KZZ55 </option><option value="https://radio.weatherusa.net/NWR/K824/live" >>:<br><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/497" selected></option><option value="HTTPS://RADIO.WEATHERUSA.NET/NWR/837" data-x="1"></OPTION><option value="https://radio.weatherusa.net/other/165" data-x="1">< /option><option value="https://radio.weatherusa.net/other/687" data-x="1">New York:</option><option value="https://radio.weatherusa.net/NWR" data-x="1">\0a\09DC-Miami: KE\cc\81C61  \0d\0a</OPTION><option value="https://radio.weatherusa.net/NWR/K612/live">AL-Mobile: WXJ83</option></select></body></html>	L0:	-
